"filename","indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"afhr70dt","ext","fiveto14","stunted",2,0,,0,0,0,0,5236000
"afhr70dt","ext","fiveto14","under5",2,30,16,1,0,0,0,31732000
"afhr70dt","ext","fiveto14","urban",2,30,25,1,7,0,0,31732000
"afhr70dt","ext","gt49","higher",2,27,4,1,1,0,0,10736000
"afhr70dt","ext","gt49","male",2,9,52,0,5,1,0,31732000
"afhr70dt","ext","gt49","no.birth.reg",2,0,56,0,0,1,0,5236000
"afhr70dt","ext","gt49","no.educ",2,27,80,1,23,2,1,10736000
"afhr70dt","ext","gt49","no.skilled.attendant",2,0,44,0,0,2,0,6942000
"afhr70dt","ext","gt49","non.p20",2,9,65,0,5,0,0,31732000
"afhr70dt","ext","gt49","p20",2,9,35,0,3,2,0,31732000
"afhr70dt","ext","gt49","primary",2,27,20,1,3,0,0,10736000
"afhr70dt","ext","gt49","rural",2,9,75,0,6,2,0,31732000
"afhr70dt","ext","gt49","secondary",2,27,10,1,2,0,0,10736000
"afhr70dt","ext","gt49","stunted",2,0,,0,0,0,0,5236000
"afhr70dt","ext","gt49","under5",2,9,16,0,0,0,0,31732000
"afhr70dt","ext","gt49","urban",2,9,25,0,2,0,0,31732000
"afhr70dt","ext","higher","male",2,4,52,0,3,1,0,10736000
"afhr70dt","ext","higher","no.birth.reg",,,,,,,,10736000
"afhr70dt","ext","higher","no.educ",2,4,80,0,0,2,0,10736000
"afhr70dt","ext","higher","no.skilled.attendant",2,1,46,0,0,2,0,3857000
"afhr70dt","ext","higher","non.p20",2,4,65,0,4,0,0,10736000
"afhr70dt","ext","higher","p20",2,4,35,0,0,2,0,10736000
"afhr70dt","ext","higher","primary",2,4,20,0,4,0,0,10736000
"afhr70dt","ext","higher","rural",2,4,75,0,2,2,0,10736000
"afhr70dt","ext","higher","secondary",2,4,10,0,4,0,0,10736000
"afhr70dt","ext","higher","stunted",,,,,,,,10736000
"afhr70dt","ext","higher","under5",2,4,0,0,0,0,0,10736000
"afhr70dt","ext","higher","urban",2,4,25,0,2,0,0,10736000
"afhr70dt","ext","male","no.birth.reg",2,51,56,1,28,1,1,5236000
"afhr70dt","ext","male","no.educ",2,52,80,1,35,2,1,10736000
"afhr70dt","ext","male","no.skilled.attendant",2,0,44,0,0,2,0,6942000
"afhr70dt","ext","male","non.p20",2,52,65,1,33,0,0,31732000
"afhr70dt","ext","male","p20",2,52,35,1,18,2,1,31732000
"afhr70dt","ext","male","primary",2,52,20,1,17,0,0,10736000
"afhr70dt","ext","male","rural",2,52,75,1,39,2,1,31732000
"afhr70dt","ext","male","secondary",2,52,10,1,8,0,0,10736000
"afhr70dt","ext","male","stunted",2,51,,1,0,0,0,5236000
"afhr70dt","ext","male","under5",2,52,16,1,8,0,0,31732000
"afhr70dt","ext","male","urban",2,52,25,1,13,0,0,31732000
"afhr70dt","ext","no.birth.reg","no.educ",,,,,,,,10736000
"afhr70dt","ext","no.birth.reg","no.skilled.attendant",,,,,,,,5236000
"afhr70dt","ext","no.birth.reg","non.p20",2,56,65,1,32,0,0,5236000
"afhr70dt","ext","no.birth.reg","p20",2,56,35,1,24,2,1,5236000
"afhr70dt","ext","no.birth.reg","primary",,,,,,,,10736000
"afhr70dt","ext","no.birth.reg","rural",2,56,77,1,48,2,1,5236000
"afhr70dt","ext","no.birth.reg","secondary",,,,,,,,10736000
"afhr70dt","ext","no.birth.reg","stunted",2,56,,1,0,0,0,5236000
"afhr70dt","ext","no.birth.reg","under5",2,56,100,1,56,2,1,5236000
"afhr70dt","ext","no.birth.reg","urban",2,56,23,1,8,0,0,5236000
"afhr70dt","ext","no.educ","no.skilled.attendant",2,93,46,2,45,2,2,3857000
"afhr70dt","ext","no.educ","non.p20",2,80,65,2,49,0,0,10736000
"afhr70dt","ext","no.educ","p20",2,80,35,2,31,2,2,10736000
"afhr70dt","ext","no.educ","primary",2,80,20,2,0,0,0,10736000
"afhr70dt","ext","no.educ","rural",2,80,75,2,63,2,2,10736000
"afhr70dt","ext","no.educ","secondary",2,80,10,2,0,0,0,10736000
"afhr70dt","ext","no.educ","stunted",,,,,,,,10736000
"afhr70dt","ext","no.educ","under5",2,80,0,2,0,0,0,10736000
"afhr70dt","ext","no.educ","urban",2,80,25,2,17,0,0,10736000
"afhr70dt","ext","no.skilled.attendant","non.p20",2,44,64,2,21,0,0,6942000
"afhr70dt","ext","no.skilled.attendant","p20",2,44,36,2,23,2,2,6942000
"afhr70dt","ext","no.skilled.attendant","primary",2,46,7,2,1,0,0,3857000
"afhr70dt","ext","no.skilled.attendant","rural",2,44,78,2,40,2,1,6942000
"afhr70dt","ext","no.skilled.attendant","secondary",2,46,3,2,0,0,0,3857000
"afhr70dt","ext","no.skilled.attendant","stunted",,,,,,,,5236000
"afhr70dt","ext","no.skilled.attendant","under5",2,44,0,2,0,0,0,6942000
"afhr70dt","ext","no.skilled.attendant","urban",2,44,22,2,4,0,0,6942000
"afhr70dt","ext","non.p20","p20",2,65,35,0,0,2,0,31732000
"afhr70dt","ext","non.p20","primary",2,65,20,0,16,0,0,10736000
"afhr70dt","ext","non.p20","rural",2,65,75,0,41,2,0,31732000
"afhr70dt","ext","non.p20","secondary",2,65,10,0,9,0,0,10736000
"afhr70dt","ext","non.p20","stunted",2,65,,0,0,0,0,5236000
"afhr70dt","ext","non.p20","under5",2,65,16,0,10,0,0,31732000
"afhr70dt","ext","non.p20","urban",2,65,25,0,23,0,0,31732000
"afhr70dt","ext","p20","primary",2,35,20,2,4,0,0,10736000
"afhr70dt","ext","p20","rural",2,35,75,2,34,2,2,31732000
"afhr70dt","ext","p20","secondary",2,35,10,2,1,0,0,10736000
"afhr70dt","ext","p20","stunted",2,35,,2,0,0,0,5236000
"afhr70dt","ext","p20","under5",2,35,16,2,6,0,0,31732000
"afhr70dt","ext","p20","urban",2,35,25,2,1,0,0,31732000
"afhr70dt","ext","primary","rural",2,20,75,0,11,2,0,10736000
"afhr70dt","ext","primary","secondary",2,20,10,0,10,0,0,10736000
"afhr70dt","ext","primary","stunted",,,,,,,,10736000
"afhr70dt","ext","primary","under5",2,20,0,0,0,0,0,10736000
"afhr70dt","ext","primary","urban",2,20,25,0,9,0,0,10736000
"afhr70dt","ext","rural","secondary",2,75,10,2,5,0,0,10736000
"afhr70dt","ext","rural","stunted",2,77,,2,0,0,0,5236000
"afhr70dt","ext","rural","under5",2,75,16,2,12,0,0,31732000
"afhr70dt","ext","rural","urban",2,75,25,2,0,0,0,31732000
"afhr70dt","ext","secondary","stunted",,,,,,,,10736000
"afhr70dt","ext","secondary","under5",2,10,0,0,0,0,0,10736000
"afhr70dt","ext","secondary","urban",2,10,25,0,5,0,0,10736000
"afhr70dt","ext","stunted","under5",2,,100,0,,2,0,5236000
"afhr70dt","ext","stunted","urban",2,,23,0,0,0,0,5236000
"afhr70dt","ext","under5","urban",2,16,25,0,4,0,0,31732000
"afhr70dt","female","fifteento49","fiveto14",48,45,30,22,0,14,0,31732000
"afhr70dt","female","fifteento49","gt49",48,45,9,22,0,4,0,31732000
"afhr70dt","female","fifteento49","higher",48,73,4,36,3,1,1,10736000
"afhr70dt","female","fifteento49","male",48,45,52,22,23,0,0,31732000
"afhr70dt","female","fifteento49","no.birth.reg",49,0,56,0,0,27,0,5236000
"afhr70dt","female","fifteento49","no.educ",48,73,80,36,57,45,33,10736000
"afhr70dt","female","fifteento49","no.skilled.attendant",100,100,44,100,44,44,44,6942000
"afhr70dt","female","fifteento49","non.p20",48,45,65,22,29,31,15,31732000
"afhr70dt","female","fifteento49","p20",48,45,35,22,15,17,8,31732000
"afhr70dt","female","fifteento49","primary",48,73,20,36,16,3,3,10736000
"afhr70dt","female","fifteento49","rural",48,45,75,22,33,36,16,31732000
"afhr70dt","female","fifteento49","secondary",48,73,10,36,8,2,2,10736000
"afhr70dt","female","fifteento49","stunted",49,0,,0,0,0,0,5236000
"afhr70dt","female","fifteento49","under5",48,45,16,22,0,8,0,31732000
"afhr70dt","female","fifteento49","urban",48,45,25,22,12,12,6,31732000
"afhr70dt","female","fiveto14","gt49",48,30,9,14,0,4,0,31732000
"afhr70dt","female","fiveto14","higher",48,0,4,0,0,1,0,10736000
"afhr70dt","female","fiveto14","male",48,30,52,14,16,0,0,31732000
"afhr70dt","female","fiveto14","no.birth.reg",49,0,56,0,0,27,0,5236000
"afhr70dt","female","fiveto14","no.educ",48,0,80,0,0,45,0,10736000
"afhr70dt","female","fiveto14","no.skilled.attendant",100,0,44,0,0,44,0,6942000
"afhr70dt","female","fiveto14","non.p20",48,30,65,14,19,31,9,31732000
"afhr70dt","female","fiveto14","p20",48,30,35,14,11,17,5,31732000
"afhr70dt","female","fiveto14","primary",48,0,20,0,0,3,0,10736000
"afhr70dt","female","fiveto14","rural",48,30,75,14,23,36,11,31732000
"afhr70dt","female","fiveto14","secondary",48,0,10,0,0,2,0,10736000
"afhr70dt","female","fiveto14","stunted",49,0,,0,0,0,0,5236000
"afhr70dt","female","fiveto14","under5",48,30,16,14,0,8,0,31732000
"afhr70dt","female","fiveto14","urban",48,30,25,14,7,12,3,31732000
"afhr70dt","female","gt49","higher",48,27,4,12,1,1,0,10736000
"afhr70dt","female","gt49","male",48,9,52,4,5,0,0,31732000
"afhr70dt","female","gt49","no.birth.reg",49,0,56,0,0,27,0,5236000
"afhr70dt","female","gt49","no.educ",48,27,80,12,23,45,12,10736000
"afhr70dt","female","gt49","no.skilled.attendant",100,0,44,0,0,44,0,6942000
"afhr70dt","female","gt49","non.p20",48,9,65,4,5,31,3,31732000
"afhr70dt","female","gt49","p20",48,9,35,4,3,17,1,31732000
"afhr70dt","female","gt49","primary",48,27,20,12,3,3,0,10736000
"afhr70dt","female","gt49","rural",48,9,75,4,6,36,3,31732000
"afhr70dt","female","gt49","secondary",48,27,10,12,2,2,0,10736000
"afhr70dt","female","gt49","stunted",49,0,,0,0,0,0,5236000
"afhr70dt","female","gt49","under5",48,9,16,4,0,8,0,31732000
"afhr70dt","female","gt49","urban",48,9,25,4,2,12,1,31732000
"afhr70dt","female","higher","male",48,4,52,1,3,0,0,10736000
"afhr70dt","female","higher","no.birth.reg",,,,,,,,10736000
"afhr70dt","female","higher","no.educ",48,4,80,1,0,45,0,10736000
"afhr70dt","female","higher","no.skilled.attendant",100,1,46,1,0,46,0,3857000
"afhr70dt","female","higher","non.p20",48,4,65,1,4,31,1,10736000
"afhr70dt","female","higher","p20",48,4,35,1,0,17,0,10736000
"afhr70dt","female","higher","primary",48,4,20,1,4,3,1,10736000
"afhr70dt","female","higher","rural",48,4,75,1,2,36,0,10736000
"afhr70dt","female","higher","secondary",48,4,10,1,4,2,1,10736000
"afhr70dt","female","higher","stunted",,,,,,,,10736000
"afhr70dt","female","higher","under5",48,4,0,1,0,0,0,10736000
"afhr70dt","female","higher","urban",48,4,25,1,2,12,1,10736000
"afhr70dt","female","male","no.birth.reg",49,51,56,0,28,27,0,5236000
"afhr70dt","female","male","no.educ",48,52,80,0,35,45,0,10736000
"afhr70dt","female","male","no.skilled.attendant",100,0,44,0,0,44,0,6942000
"afhr70dt","female","male","non.p20",48,52,65,0,33,31,0,31732000
"afhr70dt","female","male","p20",48,52,35,0,18,17,0,31732000
"afhr70dt","female","male","primary",48,52,20,0,17,3,0,10736000
"afhr70dt","female","male","rural",48,52,75,0,39,36,0,31732000
"afhr70dt","female","male","secondary",48,52,10,0,8,2,0,10736000
"afhr70dt","female","male","stunted",49,51,,0,0,0,0,5236000
"afhr70dt","female","male","under5",48,52,16,0,8,8,0,31732000
"afhr70dt","female","male","urban",48,52,25,0,13,12,0,31732000
"afhr70dt","female","no.birth.reg","no.educ",,,,,,,,10736000
"afhr70dt","female","no.birth.reg","no.skilled.attendant",,,,,,,,5236000
"afhr70dt","female","no.birth.reg","non.p20",49,56,65,27,32,32,16,5236000
"afhr70dt","female","no.birth.reg","p20",49,56,35,27,24,17,11,5236000
"afhr70dt","female","no.birth.reg","primary",,,,,,,,10736000
"afhr70dt","female","no.birth.reg","rural",49,56,77,27,48,37,23,5236000
"afhr70dt","female","no.birth.reg","secondary",,,,,,,,10736000
"afhr70dt","female","no.birth.reg","stunted",49,56,,27,0,0,0,5236000
"afhr70dt","female","no.birth.reg","under5",49,56,100,27,56,49,27,5236000
"afhr70dt","female","no.birth.reg","urban",49,56,23,27,8,11,4,5236000
"afhr70dt","female","no.educ","no.skilled.attendant",100,93,46,93,45,46,45,3857000
"afhr70dt","female","no.educ","non.p20",48,80,65,45,49,31,28,10736000
"afhr70dt","female","no.educ","p20",48,80,35,45,31,17,17,10736000
"afhr70dt","female","no.educ","primary",48,80,20,45,0,3,0,10736000
"afhr70dt","female","no.educ","rural",48,80,75,45,63,36,35,10736000
"afhr70dt","female","no.educ","secondary",48,80,10,45,0,2,0,10736000
"afhr70dt","female","no.educ","stunted",,,,,,,,10736000
"afhr70dt","female","no.educ","under5",48,80,0,45,0,0,0,10736000
"afhr70dt","female","no.educ","urban",48,80,25,45,17,12,10,10736000
"afhr70dt","female","no.skilled.attendant","non.p20",100,44,64,44,21,64,21,6942000
"afhr70dt","female","no.skilled.attendant","p20",100,44,36,44,23,36,23,6942000
"afhr70dt","female","no.skilled.attendant","primary",100,46,7,46,1,7,1,3857000
"afhr70dt","female","no.skilled.attendant","rural",100,44,78,44,40,78,40,6942000
"afhr70dt","female","no.skilled.attendant","secondary",100,46,3,46,0,3,0,3857000
"afhr70dt","female","no.skilled.attendant","stunted",,,,,,,,5236000
"afhr70dt","female","no.skilled.attendant","under5",100,44,0,44,0,0,0,6942000
"afhr70dt","female","no.skilled.attendant","urban",100,44,22,44,4,22,4,6942000
"afhr70dt","female","non.p20","p20",48,65,35,31,0,17,0,31732000
"afhr70dt","female","non.p20","primary",48,65,20,31,16,3,3,10736000
"afhr70dt","female","non.p20","rural",48,65,75,31,41,36,20,31732000
"afhr70dt","female","non.p20","secondary",48,65,10,31,9,2,2,10736000
"afhr70dt","female","non.p20","stunted",49,65,,32,0,0,0,5236000
"afhr70dt","female","non.p20","under5",48,65,16,31,10,8,5,31732000
"afhr70dt","female","non.p20","urban",48,65,25,31,23,12,11,31732000
"afhr70dt","female","p20","primary",48,35,20,17,4,3,0,10736000
"afhr70dt","female","p20","rural",48,35,75,17,34,36,16,31732000
"afhr70dt","female","p20","secondary",48,35,10,17,1,2,0,10736000
"afhr70dt","female","p20","stunted",49,35,,17,0,0,0,5236000
"afhr70dt","female","p20","under5",48,35,16,17,6,8,3,31732000
"afhr70dt","female","p20","urban",48,35,25,17,1,12,1,31732000
"afhr70dt","female","primary","rural",48,20,75,3,11,36,1,10736000
"afhr70dt","female","primary","secondary",48,20,10,3,10,2,2,10736000
"afhr70dt","female","primary","stunted",,,,,,,,10736000
"afhr70dt","female","primary","under5",48,20,0,3,0,0,0,10736000
"afhr70dt","female","primary","urban",48,20,25,3,9,12,2,10736000
"afhr70dt","female","rural","secondary",48,75,10,36,5,2,1,10736000
"afhr70dt","female","rural","stunted",49,77,,37,0,0,0,5236000
"afhr70dt","female","rural","under5",48,75,16,36,12,8,6,31732000
"afhr70dt","female","rural","urban",48,75,25,36,0,12,0,31732000
"afhr70dt","female","secondary","stunted",,,,,,,,10736000
"afhr70dt","female","secondary","under5",48,10,0,2,0,0,0,10736000
"afhr70dt","female","secondary","urban",48,10,25,2,5,12,1,10736000
"afhr70dt","female","stunted","under5",49,,100,0,,49,0,5236000
"afhr70dt","female","stunted","urban",49,,23,0,0,11,0,5236000
"afhr70dt","female","under5","urban",48,16,25,8,4,12,2,31732000
"afhr70dt","fifteento49","fiveto14","gt49",45,30,9,0,0,0,0,31732000
"afhr70dt","fifteento49","fiveto14","higher",73,0,4,0,0,3,0,10736000
"afhr70dt","fifteento49","fiveto14","male",45,30,52,0,16,23,0,31732000
"afhr70dt","fifteento49","fiveto14","no.birth.reg",0,0,56,0,0,0,0,5236000
"afhr70dt","fifteento49","fiveto14","no.educ",73,0,80,0,0,57,0,10736000
"afhr70dt","fifteento49","fiveto14","no.skilled.attendant",100,0,44,0,0,44,0,6942000
"afhr70dt","fifteento49","fiveto14","non.p20",45,30,65,0,19,29,0,31732000
"afhr70dt","fifteento49","fiveto14","p20",45,30,35,0,11,15,0,31732000
"afhr70dt","fifteento49","fiveto14","primary",73,0,20,0,0,16,0,10736000
"afhr70dt","fifteento49","fiveto14","rural",45,30,75,0,23,33,0,31732000
"afhr70dt","fifteento49","fiveto14","secondary",73,0,10,0,0,8,0,10736000
"afhr70dt","fifteento49","fiveto14","stunted",0,0,,0,0,0,0,5236000
"afhr70dt","fifteento49","fiveto14","under5",45,30,16,0,0,0,0,31732000
"afhr70dt","fifteento49","fiveto14","urban",45,30,25,0,7,12,0,31732000
"afhr70dt","fifteento49","gt49","higher",73,27,4,0,1,3,0,10736000
"afhr70dt","fifteento49","gt49","male",45,9,52,0,5,23,0,31732000
"afhr70dt","fifteento49","gt49","no.birth.reg",0,0,56,0,0,0,0,5236000
"afhr70dt","fifteento49","gt49","no.educ",73,27,80,0,23,57,0,10736000
"afhr70dt","fifteento49","gt49","no.skilled.attendant",100,0,44,0,0,44,0,6942000
"afhr70dt","fifteento49","gt49","non.p20",45,9,65,0,5,29,0,31732000
"afhr70dt","fifteento49","gt49","p20",45,9,35,0,3,15,0,31732000
"afhr70dt","fifteento49","gt49","primary",73,27,20,0,3,16,0,10736000
"afhr70dt","fifteento49","gt49","rural",45,9,75,0,6,33,0,31732000
"afhr70dt","fifteento49","gt49","secondary",73,27,10,0,2,8,0,10736000
"afhr70dt","fifteento49","gt49","stunted",0,0,,0,0,0,0,5236000
"afhr70dt","fifteento49","gt49","under5",45,9,16,0,0,0,0,31732000
"afhr70dt","fifteento49","gt49","urban",45,9,25,0,2,12,0,31732000
"afhr70dt","fifteento49","higher","male",73,4,52,3,3,37,3,10736000
"afhr70dt","fifteento49","higher","no.birth.reg",,,,,,,,10736000
"afhr70dt","fifteento49","higher","no.educ",73,4,80,3,0,57,0,10736000
"afhr70dt","fifteento49","higher","no.skilled.attendant",100,1,46,1,0,46,0,3857000
"afhr70dt","fifteento49","higher","non.p20",73,4,65,3,4,48,3,10736000
"afhr70dt","fifteento49","higher","p20",73,4,35,3,0,25,0,10736000
"afhr70dt","fifteento49","higher","primary",73,4,20,3,4,16,3,10736000
"afhr70dt","fifteento49","higher","rural",73,4,75,3,2,55,2,10736000
"afhr70dt","fifteento49","higher","secondary",73,4,10,3,4,8,3,10736000
"afhr70dt","fifteento49","higher","stunted",,,,,,,,10736000
"afhr70dt","fifteento49","higher","under5",73,4,0,3,0,0,0,10736000
"afhr70dt","fifteento49","higher","urban",73,4,25,3,2,18,2,10736000
"afhr70dt","fifteento49","male","no.birth.reg",0,51,56,0,28,0,0,5236000
"afhr70dt","fifteento49","male","no.educ",73,52,80,37,35,57,24,10736000
"afhr70dt","fifteento49","male","no.skilled.attendant",100,0,44,0,0,44,0,6942000
"afhr70dt","fifteento49","male","non.p20",45,52,65,23,33,29,15,31732000
"afhr70dt","fifteento49","male","p20",45,52,35,23,18,15,8,31732000
"afhr70dt","fifteento49","male","primary",73,52,20,37,17,16,13,10736000
"afhr70dt","fifteento49","male","rural",45,52,75,23,39,33,17,31732000
"afhr70dt","fifteento49","male","secondary",73,52,10,37,8,8,7,10736000
"afhr70dt","fifteento49","male","stunted",0,51,,0,0,0,0,5236000
"afhr70dt","fifteento49","male","under5",45,52,16,23,8,0,0,31732000
"afhr70dt","fifteento49","male","urban",45,52,25,23,13,12,6,31732000
"afhr70dt","fifteento49","no.birth.reg","no.educ",,,,,,,,10736000
"afhr70dt","fifteento49","no.birth.reg","no.skilled.attendant",,,,,,,,5236000
"afhr70dt","fifteento49","no.birth.reg","non.p20",0,56,65,0,32,0,0,5236000
"afhr70dt","fifteento49","no.birth.reg","p20",0,56,35,0,24,0,0,5236000
"afhr70dt","fifteento49","no.birth.reg","primary",,,,,,,,10736000
"afhr70dt","fifteento49","no.birth.reg","rural",0,56,77,0,48,0,0,5236000
"afhr70dt","fifteento49","no.birth.reg","secondary",,,,,,,,10736000
"afhr70dt","fifteento49","no.birth.reg","stunted",0,56,,0,0,0,0,5236000
"afhr70dt","fifteento49","no.birth.reg","under5",0,56,100,0,56,0,0,5236000
"afhr70dt","fifteento49","no.birth.reg","urban",0,56,23,0,8,0,0,5236000
"afhr70dt","fifteento49","no.educ","no.skilled.attendant",100,93,46,93,45,46,45,3857000
"afhr70dt","fifteento49","no.educ","non.p20",73,80,65,57,49,48,35,10736000
"afhr70dt","fifteento49","no.educ","p20",73,80,35,57,31,25,22,10736000
"afhr70dt","fifteento49","no.educ","primary",73,80,20,57,0,16,0,10736000
"afhr70dt","fifteento49","no.educ","rural",73,80,75,57,63,55,46,10736000
"afhr70dt","fifteento49","no.educ","secondary",73,80,10,57,0,8,0,10736000
"afhr70dt","fifteento49","no.educ","stunted",,,,,,,,10736000
"afhr70dt","fifteento49","no.educ","under5",73,80,0,57,0,0,0,10736000
"afhr70dt","fifteento49","no.educ","urban",73,80,25,57,17,18,11,10736000
"afhr70dt","fifteento49","no.skilled.attendant","non.p20",100,44,64,44,21,64,21,6942000
"afhr70dt","fifteento49","no.skilled.attendant","p20",100,44,36,44,23,36,23,6942000
"afhr70dt","fifteento49","no.skilled.attendant","primary",100,46,7,46,1,7,1,3857000
"afhr70dt","fifteento49","no.skilled.attendant","rural",100,44,78,44,40,78,40,6942000
"afhr70dt","fifteento49","no.skilled.attendant","secondary",100,46,3,46,0,3,0,3857000
"afhr70dt","fifteento49","no.skilled.attendant","stunted",,,,,,,,5236000
"afhr70dt","fifteento49","no.skilled.attendant","under5",100,44,0,44,0,0,0,6942000
"afhr70dt","fifteento49","no.skilled.attendant","urban",100,44,22,44,4,22,4,6942000
"afhr70dt","fifteento49","non.p20","p20",45,65,35,29,0,15,0,31732000
"afhr70dt","fifteento49","non.p20","primary",73,65,20,48,16,16,13,10736000
"afhr70dt","fifteento49","non.p20","rural",45,65,75,29,41,33,18,31732000
"afhr70dt","fifteento49","non.p20","secondary",73,65,10,48,9,8,7,10736000
"afhr70dt","fifteento49","non.p20","stunted",0,65,,0,0,0,0,5236000
"afhr70dt","fifteento49","non.p20","under5",45,65,16,29,10,0,0,31732000
"afhr70dt","fifteento49","non.p20","urban",45,65,25,29,23,12,11,31732000
"afhr70dt","fifteento49","p20","primary",73,35,20,25,4,16,3,10736000
"afhr70dt","fifteento49","p20","rural",45,35,75,15,34,33,15,31732000
"afhr70dt","fifteento49","p20","secondary",73,35,10,25,1,8,1,10736000
"afhr70dt","fifteento49","p20","stunted",0,35,,0,0,0,0,5236000
"afhr70dt","fifteento49","p20","under5",45,35,16,15,6,0,0,31732000
"afhr70dt","fifteento49","p20","urban",45,35,25,15,1,12,1,31732000
"afhr70dt","fifteento49","primary","rural",73,20,75,16,11,55,10,10736000
"afhr70dt","fifteento49","primary","secondary",73,20,10,16,10,8,8,10736000
"afhr70dt","fifteento49","primary","stunted",,,,,,,,10736000
"afhr70dt","fifteento49","primary","under5",73,20,0,16,0,0,0,10736000
"afhr70dt","fifteento49","primary","urban",73,20,25,16,9,18,7,10736000
"afhr70dt","fifteento49","rural","secondary",73,75,10,55,5,8,4,10736000
"afhr70dt","fifteento49","rural","stunted",0,77,,0,0,0,0,5236000
"afhr70dt","fifteento49","rural","under5",45,75,16,33,12,0,0,31732000
"afhr70dt","fifteento49","rural","urban",45,75,25,33,0,12,0,31732000
"afhr70dt","fifteento49","secondary","stunted",,,,,,,,10736000
"afhr70dt","fifteento49","secondary","under5",73,10,0,8,0,0,0,10736000
"afhr70dt","fifteento49","secondary","urban",73,10,25,8,5,18,4,10736000
"afhr70dt","fifteento49","stunted","under5",0,,100,0,,0,0,5236000
"afhr70dt","fifteento49","stunted","urban",0,,23,0,0,0,0,5236000
"afhr70dt","fifteento49","under5","urban",45,16,25,0,4,12,0,31732000
"afhr70dt","fiveto14","gt49","higher",0,27,4,0,1,0,0,10736000
"afhr70dt","fiveto14","gt49","male",30,9,52,0,5,16,0,31732000
"afhr70dt","fiveto14","gt49","no.birth.reg",0,0,56,0,0,0,0,5236000
"afhr70dt","fiveto14","gt49","no.educ",0,27,80,0,23,0,0,10736000
"afhr70dt","fiveto14","gt49","no.skilled.attendant",0,0,44,0,0,0,0,6942000
"afhr70dt","fiveto14","gt49","non.p20",30,9,65,0,5,19,0,31732000
"afhr70dt","fiveto14","gt49","p20",30,9,35,0,3,11,0,31732000
"afhr70dt","fiveto14","gt49","primary",0,27,20,0,3,0,0,10736000
"afhr70dt","fiveto14","gt49","rural",30,9,75,0,6,23,0,31732000
"afhr70dt","fiveto14","gt49","secondary",0,27,10,0,2,0,0,10736000
"afhr70dt","fiveto14","gt49","stunted",0,0,,0,0,0,0,5236000
"afhr70dt","fiveto14","gt49","under5",30,9,16,0,0,0,0,31732000
"afhr70dt","fiveto14","gt49","urban",30,9,25,0,2,7,0,31732000
"afhr70dt","fiveto14","higher","male",0,4,52,0,3,0,0,10736000
"afhr70dt","fiveto14","higher","no.birth.reg",,,,,,,,10736000
"afhr70dt","fiveto14","higher","no.educ",0,4,80,0,0,0,0,10736000
"afhr70dt","fiveto14","higher","no.skilled.attendant",0,1,46,0,0,0,0,3857000
"afhr70dt","fiveto14","higher","non.p20",0,4,65,0,4,0,0,10736000
"afhr70dt","fiveto14","higher","p20",0,4,35,0,0,0,0,10736000
"afhr70dt","fiveto14","higher","primary",0,4,20,0,4,0,0,10736000
"afhr70dt","fiveto14","higher","rural",0,4,75,0,2,0,0,10736000
"afhr70dt","fiveto14","higher","secondary",0,4,10,0,4,0,0,10736000
"afhr70dt","fiveto14","higher","stunted",,,,,,,,10736000
"afhr70dt","fiveto14","higher","under5",0,4,0,0,0,0,0,10736000
"afhr70dt","fiveto14","higher","urban",0,4,25,0,2,0,0,10736000
"afhr70dt","fiveto14","male","no.birth.reg",0,51,56,0,28,0,0,5236000
"afhr70dt","fiveto14","male","no.educ",0,52,80,0,35,0,0,10736000
"afhr70dt","fiveto14","male","no.skilled.attendant",0,0,44,0,0,0,0,6942000
"afhr70dt","fiveto14","male","non.p20",30,52,65,16,33,19,10,31732000
"afhr70dt","fiveto14","male","p20",30,52,35,16,18,11,6,31732000
"afhr70dt","fiveto14","male","primary",0,52,20,0,17,0,0,10736000
"afhr70dt","fiveto14","male","rural",30,52,75,16,39,23,12,31732000
"afhr70dt","fiveto14","male","secondary",0,52,10,0,8,0,0,10736000
"afhr70dt","fiveto14","male","stunted",0,51,,0,0,0,0,5236000
"afhr70dt","fiveto14","male","under5",30,52,16,16,8,0,0,31732000
"afhr70dt","fiveto14","male","urban",30,52,25,16,13,7,4,31732000
"afhr70dt","fiveto14","no.birth.reg","no.educ",,,,,,,,10736000
"afhr70dt","fiveto14","no.birth.reg","no.skilled.attendant",,,,,,,,5236000
"afhr70dt","fiveto14","no.birth.reg","non.p20",0,56,65,0,32,0,0,5236000
"afhr70dt","fiveto14","no.birth.reg","p20",0,56,35,0,24,0,0,5236000
"afhr70dt","fiveto14","no.birth.reg","primary",,,,,,,,10736000
"afhr70dt","fiveto14","no.birth.reg","rural",0,56,77,0,48,0,0,5236000
"afhr70dt","fiveto14","no.birth.reg","secondary",,,,,,,,10736000
"afhr70dt","fiveto14","no.birth.reg","stunted",0,56,,0,0,0,0,5236000
"afhr70dt","fiveto14","no.birth.reg","under5",0,56,100,0,56,0,0,5236000
"afhr70dt","fiveto14","no.birth.reg","urban",0,56,23,0,8,0,0,5236000
"afhr70dt","fiveto14","no.educ","no.skilled.attendant",0,93,46,0,45,0,0,3857000
"afhr70dt","fiveto14","no.educ","non.p20",0,80,65,0,49,0,0,10736000
