name,text,value
IMF.CL_WEO_REF_AREA.1.0,Eritrea,643
IMF.CL_WEO_REF_AREA.1.0,Ethiopia,644
IMF.CL_WEO_REF_AREA.1.0,Gabon,646
IMF.CL_WEO_REF_AREA.1.0,"Gambia, The",648
IMF.CL_WEO_REF_AREA.1.0,Ghana,652
IMF.CL_WEO_REF_AREA.1.0,Guinea-Bissau,654
IMF.CL_WEO_REF_AREA.1.0,Guinea,656
IMF.CL_WEO_REF_AREA.1.0,Côte d'Ivoire,662
IMF.CL_WEO_REF_AREA.1.0,Kenya,664
IMF.CL_WEO_REF_AREA.1.0,Lesotho,666
IMF.CL_WEO_REF_AREA.1.0,Liberia,668
IMF.CL_WEO_REF_AREA.1.0,Libya,672
IMF.CL_WEO_REF_AREA.1.0,Madagascar,674
IMF.CL_WEO_REF_AREA.1.0,Malawi,676
IMF.CL_WEO_REF_AREA.1.0,Mali,678
IMF.CL_WEO_REF_AREA.1.0,Mauritania,682
IMF.CL_WEO_REF_AREA.1.0,Mauritius,684
IMF.CL_WEO_REF_AREA.1.0,Morocco,686
IMF.CL_WEO_REF_AREA.1.0,Mozambique,688
IMF.CL_WEO_REF_AREA.1.0,Niger,692
IMF.CL_WEO_REF_AREA.1.0,Nigeria,694
IMF.CL_WEO_REF_AREA.1.0,Zimbabwe,698
IMF.CL_WEO_REF_AREA.1.0,HIPC,711
IMF.CL_WEO_REF_AREA.1.0,Rwanda,714
IMF.CL_WEO_REF_AREA.1.0,São Tomé and Príncipe,716
IMF.CL_WEO_REF_AREA.1.0,Seychelles,718
IMF.CL_WEO_REF_AREA.1.0,Senegal,722
IMF.CL_WEO_REF_AREA.1.0,Sierra Leone,724
IMF.CL_WEO_REF_AREA.1.0,Somalia,726
IMF.CL_WEO_REF_AREA.1.0,Namibia,728
IMF.CL_WEO_REF_AREA.1.0,Sudan,732
IMF.CL_WEO_REF_AREA.1.0,South Sudan,733
IMF.CL_WEO_REF_AREA.1.0,Swaziland,734
IMF.CL_WEO_REF_AREA.1.0,Tanzania,738
IMF.CL_WEO_REF_AREA.1.0,Togo,742
IMF.CL_WEO_REF_AREA.1.0,Tunisia,744
IMF.CL_WEO_REF_AREA.1.0,Uganda,746
IMF.CL_WEO_REF_AREA.1.0,Burkina Faso,748
IMF.CL_WEO_REF_AREA.1.0,Net Debtor with Diversified Financing [obsolete as of 2015H1],75
IMF.CL_WEO_REF_AREA.1.0,Zambia,754
IMF.CL_WEO_REF_AREA.1.0,Export Earnings: Fuel,80
IMF.CL_WEO_REF_AREA.1.0,G20MAP: All countries,800
IMF.CL_WEO_REF_AREA.1.0,G20Map: World,804
IMF.CL_WEO_REF_AREA.1.0,Solomon Islands,813
IMF.CL_WEO_REF_AREA.1.0,Fiji,819
IMF.CL_WEO_REF_AREA.1.0,Kiribati,826
IMF.CL_WEO_REF_AREA.1.0,Export Earnings: Manufactures,83
IMF.CL_WEO_REF_AREA.1.0,Nauru,836
IMF.CL_WEO_REF_AREA.1.0,Vanuatu,846
IMF.CL_WEO_REF_AREA.1.0,Net Debtor with Private Financing [obsolete as of 2015H1],85
IMF.CL_WEO_REF_AREA.1.0,Papua New Guinea,853
IMF.CL_WEO_REF_AREA.1.0,Samoa,862
IMF.CL_WEO_REF_AREA.1.0,Tonga,866
IMF.CL_WEO_REF_AREA.1.0,Marshall Islands,867
IMF.CL_WEO_REF_AREA.1.0,Micronesia,868
IMF.CL_WEO_REF_AREA.1.0,Tuvalu,869
IMF.CL_WEO_REF_AREA.1.0,Developing Countries: Net Debtors,88
IMF.CL_WEO_REF_AREA.1.0,Export Earnings: Primary Products Excluding Fuel,89
IMF.CL_WEO_REF_AREA.1.0,Commonwealth of Independent States (excluding Mongolia),900
IMF.CL_WEO_REF_AREA.1.0,Commonwealth of Independent States,901
IMF.CL_WEO_REF_AREA.1.0,CIS excluding Russia,902
IMF.CL_WEO_REF_AREA.1.0,Emerging and Developing Europe,903
IMF.CL_WEO_REF_AREA.1.0,Advanced Europe,906
IMF.CL_WEO_REF_AREA.1.0,Non-CFA Franc Zone,909
IMF.CL_WEO_REF_AREA.1.0,Armenia,911
IMF.CL_WEO_REF_AREA.1.0,Azerbaijan,912
IMF.CL_WEO_REF_AREA.1.0,Belarus,913
IMF.CL_WEO_REF_AREA.1.0,Albania,914
IMF.CL_WEO_REF_AREA.1.0,Georgia,915
IMF.CL_WEO_REF_AREA.1.0,Kazakhstan,916
IMF.CL_WEO_REF_AREA.1.0,Kyrgyz Republic,917
IMF.CL_WEO_REF_AREA.1.0,Bulgaria,918
IMF.CL_WEO_REF_AREA.1.0,Export Earnings: Nonfuel,92
IMF.CL_WEO_REF_AREA.1.0,Central America (EXR),9202
IMF.CL_WEO_REF_AREA.1.0,North America (EXR) WEO,92031
IMF.CL_WEO_REF_AREA.1.0,Western Hemisphere (EXR) WEO,92051
IMF.CL_WEO_REF_AREA.1.0,Moldova,921
IMF.CL_WEO_REF_AREA.1.0,Russia,922
IMF.CL_WEO_REF_AREA.1.0,Tajikistan,923
IMF.CL_WEO_REF_AREA.1.0,China,924
IMF.CL_WEO_REF_AREA.1.0,Turkmenistan,925
IMF.CL_WEO_REF_AREA.1.0,Ukraine,926
IMF.CL_WEO_REF_AREA.1.0,Uzbekistan,927
IMF.CL_WEO_REF_AREA.1.0,Czech Republic,935
IMF.CL_WEO_REF_AREA.1.0,Slovak Republic,936
IMF.CL_WEO_REF_AREA.1.0,Estonia,939
IMF.CL_WEO_REF_AREA.1.0,Latvia,941
IMF.CL_WEO_REF_AREA.1.0,Serbia,942
IMF.CL_WEO_REF_AREA.1.0,"Montenegro, Rep. of",943
IMF.CL_WEO_REF_AREA.1.0,Hungary,944
IMF.CL_WEO_REF_AREA.1.0,Lithuania,946
IMF.CL_WEO_REF_AREA.1.0,Mongolia,948
IMF.CL_WEO_REF_AREA.1.0,South Asia (EXR),9502
IMF.CL_WEO_REF_AREA.1.0,Australia and New Zealand (EXR) WEO,95031
IMF.CL_WEO_REF_AREA.1.0,Asia and Pacific (EXR) WEO,95051
IMF.CL_WEO_REF_AREA.1.0,Southeast Asia (EXR) WEO,95071
IMF.CL_WEO_REF_AREA.1.0,East Asia (EXR) WEO,95091
IMF.CL_WEO_REF_AREA.1.0,Croatia,960
IMF.CL_WEO_REF_AREA.1.0,Slovenia,961
IMF.CL_WEO_REF_AREA.1.0,"Macedonia, FYR",962
IMF.CL_WEO_REF_AREA.1.0,Bosnia and Herzegovina,963
IMF.CL_WEO_REF_AREA.1.0,Poland,964
IMF.CL_WEO_REF_AREA.1.0,Kosovo,967
IMF.CL_WEO_REF_AREA.1.0,Romania,968
IMF.CL_WEO_REF_AREA.1.0,Europe,970
IMF.CL_WEO_REF_AREA.1.0,Central Asia and the Caucasus (EXR) WEO,99011
IMF.CL_WEO_REF_AREA.1.0,Southern Europe (EXR) WEO,99021
IMF.CL_WEO_REF_AREA.1.0,Western Europe (EXR) WEO,99031
IMF.CL_WEO_REF_AREA.1.0,Europe (EXR) WEO,99051
IMF.CL_WEO_REF_AREA.1.0,Advanced Economies excluding Euro Partners,993
IMF.CL_WEO_REF_AREA.1.0,World excluding Euro Partners,994
IMF.CL_WEO_REF_AREA.1.0,Euro Partners,995
IMF.CL_WEO_REF_AREA.1.0,Organization for Economic Cooperation and Development (OECD),997
IMF.CL_WEO_REF_AREA.1.0,European Union,998
IMF.CL_FREQ.1.0,Annual,A
IMF.CL_FREQ.1.0,Daily - business week,B
IMF.CL_FREQ.1.0,Daily,D
IMF.CL_FREQ.1.0,Monthly,M
IMF.CL_FREQ.1.0,Minutely,N
IMF.CL_FREQ.1.0,Quarterly,Q
IMF.CL_FREQ.1.0,"Half-yearly, semester",S
IMF.CL_FREQ.1.0,Weekly,W
IMF.CL_WEO_LASTACTUALDATE.1.0,0,0
IMF.CL_WEO_LASTACTUALDATE.1.0,1983,1983
IMF.CL_WEO_LASTACTUALDATE.1.0,2000,2000
IMF.CL_WEO_LASTACTUALDATE.1.0,2001,2001
IMF.CL_WEO_LASTACTUALDATE.1.0,2002,2002
IMF.CL_WEO_LASTACTUALDATE.1.0,2003,2003
IMF.CL_WEO_LASTACTUALDATE.1.0,2004,2004
IMF.CL_WEO_LASTACTUALDATE.1.0,2005,2005
IMF.CL_WEO_LASTACTUALDATE.1.0,2006,2006
IMF.CL_WEO_LASTACTUALDATE.1.0,2007,2007
IMF.CL_WEO_LASTACTUALDATE.1.0,2008,2008
IMF.CL_WEO_LASTACTUALDATE.1.0,2009,2009
IMF.CL_WEO_LASTACTUALDATE.1.0,2010,2010
IMF.CL_WEO_LASTACTUALDATE.1.0,2011,2011
IMF.CL_WEO_LASTACTUALDATE.1.0,2012,2012
IMF.CL_WEO_LASTACTUALDATE.1.0,2013,2013
IMF.CL_WEO_LASTACTUALDATE.1.0,2014,2014
IMF.CL_WEO_LASTACTUALDATE.1.0,2015,2015
IMF.CL_WEO_LASTACTUALDATE.1.0,2016,2016
IMF.CL_WEO_LASTACTUALDATE.1.0,2017,2017
IMF.CL_WEO_LASTACTUALDATE.1.0,NULL,NULL
IMF.CL_WEO_SCALE.1.0,Units,1
IMF.CL_WEO_SCALE.1.0,Millions,1000000
IMF.CL_WEO_SCALE.1.0,Billions,1000000000
IMF.CL_WEO_SCALE.1.0,NULL,NULL
